,name,country,artist type,gender,disambiguation,genre
0,Mor,Germany,Group,,"""Masters of Rap"", German rap group",german rap
1,Roy Kafri,Israel,Person,male,,
2,BTS,"Korea, Republic of",Group,,,pop
3,Offset,United States,Person,male,"Atlanta rapper, member of Migos",hip hop
4,Sergio,Denmark,Group,,,denmark
5,Netta,Israel,Person,female,Netta Barzilai,pop
6,MC Fioti,,Person,male,Brazilan MC,
7,Wiz Khalifa,United States,Person,male,US rapper,hip hop
8,Roni Dalumi,Israel,Person,female,,
9,El Profesor,Spain,Character,male,Character from Spanish tv-series La Casa de Papel,
10,Banx & Ranx,,Person,male,,
11,Post Malone,United States,Person,male,,hip hop
12,Kid Cudi,United States,Person,male,,hip hop
13,Big Shaq,United Kingdom,Character,male,,
14,Buttering,,,,,
15,Bazzi,United States,Person,male,singer Andrew Bazzi,pop
16,Oasis,United Kingdom,Group,,1991-2009 Britpop,britpop
17,Lil Tjay,United States,Person,male,,rap
18,Anna Zak,Denmark,Group,,,denmark
19,John Legend,United States,Person,male,,soul
20,Jimbo J,Australia,Person,male,performance name of James Cayzer,
21,Adele,United Kingdom,Person,female,UK soul/jazz singer,pop
22,Tay G,,Person,male,,
23,BENEE,New Zealand,Person,female,NZ artist,pop
24,Idan Rafael Haviv,Russian Federation,Person,male,,
25,Måneskin,,Group,,,rock
26,Years & Years,Denmark,Group,,,denmark
27,Chily,,Person,male,French rapper from Chevilly-Larue (94550),
28,Timelock,,Group,,Progressive-rock-band from Netherlands,progressive rock
29,Rudimental,United Kingdom,Group,,UK pop / dance act,drum and bass
30,Yishay Swissa,Israel,Person,male,,
31,Kate Miller-Heidke,Australia,Person,female,Australian singer/songwriter and actress,
32,Dudu Faruk,Israel,Person,male,,hip hop
33,Loud Luxury,Canada,Group,,,
34,Dean Lewis,Australia,Person,male,"Singer, Songwriter",
35,Kehlani,United States,Person,female,,
36,Beit Habubot,Japan,Group,,THE IDOLM@STER SideM,
37,Hadag Nahash,Israel,Group,,,עברי
38,Leonora,,Group,,Banda de México,indie rock
39,NAV,,Person,male,R&B singer,
40,The Kid LAROI,Australia,Person,male,rapper/singer,rap
41,Eagles,United States,Group,,US country rock band,rock
42,Vigiland,,Group,,Swedish DJ/music producing house music duo,melbourne
43,Little Mix,United Kingdom,Group,female,girl group,girl group
44,Saweetie,United States,Person,female,,hip hop
45,JP Saxe,Canada,Person,male,,
46,Trevor Daniel,United States,Person,male,,usa
47,Ant Saunders,United States,Person,male,,
48,French Montana,United States,Person,male,,hip hop
49,Anne-Marie,United Kingdom,Person,female,UK singer,electropop
50,Miri Mesika,Israel,Person,female,,
51,Train,United States,Group,,US pop rock band,pop
52,יוצרות את הבום,Denmark,Group,,,denmark
53,Vance Joy,Australia,Person,male,Australian singer-songwriter,indie pop
54,Mahmood,Italy,Person,male,italian singer,
55,DaBaby,United States,Person,male,,hip hop
56,Harry Styles,United Kingdom,Person,male,,pop
57,Emanuele Vernarelli,Denmark,Group,,,denmark
58,Ran Danker,Israel,Person,male,,
59,Journey,United States,Group,,American rock band,rock
60,Sergey Lazarev,Russian Federation,Person,male,"russian singer, dancer and actor",
61,Roddy Ricch,United States,Person,male,,english
62,Peled,Israel,Person,male,,
63,Cesar Sampson,,Person,male,,
64,Maluma,Colombia,Person,male,Juan Luis Londoño Arias,reggaeton
65,Gal Adam,Austria,Person,male,Electronic artist Bernhard Gál,
66,שילה בן סעדון,,,,,
67,Anuel AA,Puerto Rico,Person,male,,latin
68,Giveon,United States,Person,male,,
69,Future,Denmark,Group,,,denmark
70,FLETCHER,Denmark,Group,,,denmark
71,Chance the Rapper,United States,Person,male,,hip hop
72,James Arthur,United Kingdom,Person,male,British winner of X Factor,pop
73,Arctic Monkeys,United Kingdom,Group,,,indie rock
74,Pedro Capó,Puerto Rico,Person,male,,latin pop
75,MEDUZA,Italy,Group,,Italian production trio,english
76,Gucci Mane,United States,Person,male,,trap
77,Nathan Goshen,Israel,Person,male,,
78,Ravid Plotnik,,Person,male,ראפר וזמר ישראלי,hip hop
79,Tion Wayne,,Person,male,,
80,6ix9ine,United States,Person,male,US rapper,hip hop
81,Kris Kross Amsterdam,Netherlands,Group,,,
82,Hailee Steinfeld,United States,Person,female,,electropop
83,Chris Brown,United States,Person,male,US R&B/pop singer and dancer,pop
84,TOTO,United States,Group,,US rock group,rock
85,Mergui,Denmark,Group,,,denmark
86,Pako Ramirez,,Person,male,dance music,
87,BLACKPINK,"Korea, Republic of",Group,,,k-pop
88,alt-J,United Kingdom,Group,,∆,indie rock
89,Jonas Brothers,United States,Group,,,post-emo
90,Hozier,Ireland,Person,male,,chamber pop
91,Felix Snow,United States,Person,male,,
92,Shaylee Atary,,,,Psy/Goa,
93,Justin Bieber,Canada,Person,male,,pop
94,Bar Tzabary,,,,,
95,Jay Rock,United States,Person,male,US rapper,hip hop
96,Creedence Clearwater Revival,United States,Group,,,swamp rock
97,Avril Lavigne,Canada,Person,female,,pop punk
98,Alesso,Sweden,Person,male,,progressive house
99,Pop Smoke,United States,Person,male,,hip hop
100,Mark Ronson,United Kingdom,Person,male,UK pop & hip hop producer,pop
101,Gryffin,United States,Person,male,dance/electronic producer Dan Griffith,electronic
102,Glass Animals,United Kingdom,Group,,,indie
103,Lil Dicky,United States,Person,male,,hip hop
104,Tame Impala,Australia,Group,,,psychedelic rock
105,Lil Mosey,United States,Person,male,Seattle rapper,
106,Katrix and Doron Beaton,,,,,
107,Tones And I,Australia,Person,female,,indie pop
108,John Lundvik,Sweden,Person,male,swedish singer,
109,Lil Peep,United States,Person,male,US rapper,cloud rap
110,Pharrell Williams,United States,Person,male,,hip hop
111,Yam Refaeli,United States,Group,,,
112,Gnarls Barkley,United States,Group,,,alternative hip hop
113,Major7,Israel,Group,,Psytrance duo from Israel (X-Noize),
114,Queen,United Kingdom,Group,,UK rock group,rock
115,Zara Larsson,Sweden,Person,female,,contemporary r&b
116,Stormzy,United Kingdom,Person,male,,hip hop
117,ZAYN,United Kingdom,Person,male,,
118,Armin van Buuren,Netherlands,Person,male,,trance
119,Drake,Canada,Person,male,Canadian actor/rapper,hip hop
120,Polo G,United States,Person,male,,
121,Francis Duran,United Kingdom,Group,,English rock band,new wave
122,R3HAB,Netherlands,Person,male,Dutch Tech-House/Minimal DJ & producer Fadil El Ghoul,electro house
123,Eden Alene,Israel,Person,female,Israeli singer,
124,Silk City,United Kingdom,Group,,Diplo and Mark Ronson,songs
125,Jax Jones,United Kingdom,Person,male,,
126,Enrique Iglesias,Spain,Person,male,Spanish pop singer,pop
127,Asaf Goren,United States,Person,male,,
128,Chen Aharoni,,Person,,,
129,Nio Garcia,Puerto Rico,Person,male,,latin
130,Aminé,United States,Person,male,"rapper from Portland, OR",hip hop
131,Machine Gun Kelly,United States,Person,male,US rapper,hip hop
132,Blueface,United States,Person,male,US Rapper,hip hop
133,CJ,Denmark,Group,,,denmark
134,Gjon's Tears,Denmark,Group,,,denmark
135,Jawsh 685,New Zealand,Person,male,New Zealand beatmaker,pop
136,Eden Ben Zaken,,Person,female,,
137,Jane Bordeaux,Israel,Group,,An acoustic folk country trio from Israel,
138,Tamuz,,Person,,,
139,Glen Dean,Denmark,Group,,,denmark
140,Dua Lipa,United Kingdom,Person,female,,pop
141,KYLE,Denmark,Group,,,denmark
142,THE SCOTTS,Sweden,Group,,Swedish dansband,dansband
143,Olivia Rodrigo,United States,Person,female,American actress,
144,Ido Shoam,,,,Beatport artist,
145,Louis The Child,United States,Group,,,
146,"Tyler, The Creator",United States,Person,male,,hardcore hip hop
147,Miley Cyrus,United States,Person,other,,rock
148,Black Eyed Peas,United States,Group,,US pop/hip-hop group,pop rap
149,Jack Harlow,United States,Person,male,,hip hop
150,Arutz Hakibud,Denmark,Group,,,denmark
151,Bebe Rexha,United States,Person,female,,pop
152,Geva Alon,Israel,Person,male,,eddie vader
153,The White Stripes,United States,Group,,,indie rock
154,Jason Mraz,United States,Person,male,,pop rock
155,Kobi Peretz,Israel,Person,male,,
156,Yossi Shitrit,,,,,
157,Ella Lee,United States,Person,female,operatic soprano,
158,Normani,United States,Person,female,"Normani Kordei Hamilton, of Fifth Harmony",
159,Idan Amedi,Israel,Person,male,,
160,The Beatles,United Kingdom,Group,,,rock
161,Mabel,United Kingdom,Person,female,Mabel McVey,pop
162,Omri 69 Segal,,Person,male,,
163,Steve Aoki,United States,Person,male,,house
164,Halsey,United States,Person,female,US singer/songwriter Ashley Frangipane,alternative pop
165,Calvin Harris,United Kingdom,Person,male,"dance DJ, producer, songwriter from Scotland",dance-pop
166,Reik,Mexico,Group,,Mexican pop rock band,latin
167,One Function,,Person,male,Psytrance project from Israel [Jenia Akerman],
168,Jason Derulo,United States,Person,male,,r&b
169,Adi Ulmansky,Israel,Person,female,,
170,Moon Taxi,United States,Group,,US band,nashville
171,Yuval Dayan,Israel,Person,female,,
172,Rich The Kid,United States,Person,male,US rapper,hip hop
173,Daði Freyr,,Person,male,"Berlin-based Icelandic electronic music producer, previously known as Mixophrygian",
174,David Broza,Israel,Person,male,,
175,Lil Tecca,United States,Person,male,,hip hop
176,Sofía Reyes,Mexico,Person,female,,pop
177,Quavo,United States,Person,male,US rapper,hip hop
178,Lukas Graham,Denmark,Group,,Danish pop band,soul
179,Doli & Penn,Bangladesh,Person,female,,
180,Orr Amrami Brockman,,,,Trance,
181,Passenger,United Kingdom,Person,male,"British singer-songwriter Mike Rosenberg, formerly of the band /Passenger.",indie folk
182,The Neighbourhood,United States,Group,,"indie rock, avant-garde, and alternative hip hop band",indie pop
183,Ed Sheeran,United Kingdom,Person,male,UK singer-songwriter,pop
184,21 Savage,United States,Person,male,US rapper,hip hop
185,Dikla,,Person,,,
186,NOTD,Sweden,Group,,,
187,Dudu Aharon,Israel,Person,male,,
188,Eyal Golan,Israel,Person,male,,
189,Avior Malasa,Spain,Person,male,,
190,Tuna,Albania,Person,female,Albanian singer Altuna Sejdiu,
191,Childish Gambino,United States,Person,male,,hip hop
192,Lama Lo,Finland,Group,,Finnish punk band,punk
193,Panic! At The Disco,United States,Group,,,pop punk
194,Melanie Martinez,United States,Person,female,,indie pop
195,Sam Feldt,Netherlands,Person,male,Dutch DJ and producer,edm
196,24kGoldn,United States,Person,male,,rap
197,Lil Yachty,United States,Person,male,US rapper,mumble rapper
198,Atar Mayner,Israel,Person,male,,
199,Sigrid,Norway,Person,female,Norwegian singer Sigrid Raabe,pop
200,Tom Odell,United Kingdom,Person,male,,
201,קייט ואור,Denmark,Group,,,denmark
202,Why Don't We,United States,Group,,,future pop
203,Guns N' Roses,United States,Group,,American hard rock band from Los Angeles,hard rock
204,Ozuna,Puerto Rico,Person,male,,latin
205,SHAED,United States,Group,,,usa
206,Maroon 5,United States,Group,,,pop
207,"Earth, Wind & Fire",United States,Group,,,funk
208,SZA,United States,Person,female,,electronic
209,Gigolo,,Group,,"trance duo Stuart Crichton & Colin Tevendale ""Al Paradis""",
210,Khalid,United States,Person,male,American R&B singer-songwriter,r&b
211,DJ Snake,France,Person,male,French EDM/Trap producer William Grigahcine,dance
212,Duncan Laurence,Netherlands,Person,male,dutch singer/songwriter,
213,Tove Styrke,Sweden,Person,female,,electropop
214,Kygo,Norway,Person,male,Norwegian DJ & producer Kyrre Gørvell-Dahll a.k.a. ※,dance
215,Madison Beer,United States,Person,female,,
216,Migos,United States,Group,,,hip hop
217,Regev Hod,,Group,,"Black / Death Metal from San Antonio, TX",
218,Doja Cat,United States,Person,female,,pop
219,Assaf Amdursky,Israel,Person,male,,rock
220,דקל וקנין,Israel,Person,female,,
221,Dire Straits,United Kingdom,Group,,,rock
222,Shlomo Artzi,Israel,Person,male,,hebrew
223,Paul Rosenberg,United States,Person,male,"American music manager, Founder of Goliath Artists and co-founder of Shady Records",
224,G-Eazy,United States,Person,male,,hip hop
225,salem ilese,,Person,female,,
226,Camila Cabello,United States,Person,female,,pop
227,רועי סנדלר,Denmark,Group,,,denmark
228,Yusuf / Cat Stevens,United Kingdom,Person,male,now known as Yusuf Islam,folk rock
229,Avicii,Sweden,Person,male,,progressive house
230,Shakira,Colombia,Person,female,Colombian pop vocalist,pop
231,Paulius Jurgaitis,,,,,
232,2 Chainz,United States,Person,male,US rapper,hip hop
233,Blackstreet,United States,Group,,,contemporary r&b
234,DNCE,United States,Group,,,
235,Ishay Ribo,Israel,Person,male,,
236,Demi Lovato,United States,Person,other,,pop
237,Ritt Momney,,Group,,,indie rock
238,Benaia Barabi,Denmark,Group,,,denmark
239,Elai Botner,,Person,male,,
240,Miki Núñez,Spain,Person,male,Spanish singer,
241,Young Stoner Life,,Group,,,
242,Ashe,United States,Person,female,San Diego based chanteuse,
243,Playboi Carti,United States,Person,male,,hip hop
244,Adir Getz,United States,Person,male,,jazz
245,YUNGBLUD,,Person,male,,
246,Ellie Goulding,United Kingdom,Person,female,,electropop
247,P!nk,United States,Person,female,American singer/songwriter,pop
248,Trippie Redd,United States,Person,male,US rapper,hip hop
249,Dudi Buzaglo,,,,,
250,Omer Adam,Israel,Person,male,Omer Adam,
251,Full Trunk,Israel,Group,,"blues-rock, Israel",
252,Fox Blanco,Denmark,Group,,,denmark
253,Ori Ben Ari,Israel,Person,male,,rock
254,Lorde,New Zealand,Person,female,New Zealand singer-songwriter,pop
255,Victor Crone,Sweden,Person,male,swedish singer,folk pop
256,Eden Meiri,Israel,Person,male,,
257,Raviv Kaner,,Person,,,
258,שם טוב האבי,Israel,Character,male,,
259,Russ Millions,United Kingdom,Person,male,British rapper,
260,Ali Gatie,Canada,Person,male,,
261,Osher Cohen,Israel,Person,male,,
262,Anitta,Brazil,Person,female,"Brazilian singer, songwriter, actress, and dancer",pop
263,Fleetwood Mac,United Kingdom,Group,,,rock
264,Sapir Saban,,Person,female,,
265,Noa Kirel,Israel,Person,female,Israeli singer,pop
266,Lizzo,United States,Person,female,US rapper/singer Melissa Viviane Jefferson,rap
267,Efendi,Denmark,Group,,,denmark
268,Eve And Lear,France,Person,female,,disco
269,Kendrick Lamar,United States,Person,male,US rapper,hip hop
270,Avraham Tal,,Person,,,
271,Smash Mouth,United States,Group,,,power pop
272,King Princess,United States,Person,other,singer,
273,Dr. Dre,United States,Person,male,"Andre Young, rap producer",hip hop
274,Red Hot Chili Peppers,United States,Group,,,rock
275,Jennifer Lopez,United States,Person,female,"American singer and actress, aka J. Lo",pop
276,Nofar Salman,,,,,
277,Galantis,Sweden,Group,,,progressive house
278,Ava Max,United States,Person,female,,pop
279,HVME,Spain,Person,male,,dance
280,Eleni Foureira,Greece,Person,female,,pop
281,CamelPhat,United Kingdom,Group,,British DJ and production duo,house
282,Kobi Maman,,Group,,,
283,Chingiz,Azerbaijan,Person,male,,
284,Carmen,Denmark,Group,,,denmark
285,Conan Gray,United States,Person,male,,added for google code-in 2017
286,Ella Mai,United Kingdom,Person,female,London based R&B Singer,pop
287,Carakukly,,Person,,,
288,Liran Danino,,Person,male,,
289,Ofek Hamalach,,Person,male,,
290,Sofi Tukker,,Group,,,
291,Gesaffelstein,France,Person,male,,
292,Lil Pump,United States,Person,male,US rapper,hip hop
293,Destiny,Sweden,Group,,Swedish heavy metal band,
294,Sphera,,Person,male,,
295,Rae Sremmurd,United States,Group,,,hip hop
296,Marina Maximilian,Israel,Person,female,,jazz
297,Maggie Lindemann,United States,Person,female,,
298,benny blanco,United States,Person,male,producer Benjamin Levin,pop
299,Portugal. The Man,United States,Group,,,indie rock
300,Jess Glynne,United Kingdom,Person,female,,house
301,Logic,United States,Person,male,US rapper,hip hop
302,Lake Malawi,Czechia,Group,,czech indie pop band,
303,a-ha,Norway,Group,,,new wave
304,Rotem Cohen,Israel,Person,male,,
305,Shlomi Shabat,Israel,Person,male,,
306,Alice Merton,Canada,Person,female,"singer, songwriter",electropop
307,Daddy Yankee,Puerto Rico,Person,male,Ramón Luis Ayala Rodríguez,reggaeton
308,BROCKHAMPTON,United States,Group,male,American boyband,hip hop
309,Noy Fadlon,,,,,
310,Our Part,Denmark,Group,,,
311,The Ultras,,Group,,"Glasgow-based band, with multi-instrumentalist Gav Prentice",
312,ROSALÍA,Spain,Person,female,Flamenco singer from Barcelona,flamenco
313,Coldplay,United Kingdom,Group,,,alternative rock
314,Eviatar Banai,Israel,Person,male,,
315,Mikolas Josef,Czechia,Person,male,"Czech singer, songwriter, music producer, music video director and choreographer",
316,Moti Taka,,Person,male,,
317,Riton,United Kingdom,Person,male,English electronic DJ/musician Henry Smithson,dj
318,JACKBOYS,United States,Group,,"Travis Scott, Don Toliver & Sheck Wes",
319,YNW Melly,United States,Person,male,,
320,Keren Peles,,Person,,,
321,XXXTENTACION,United States,Person,male,Florida rapper,rap
322,Eden Hason,Israel,Person,male,,
323,ZENA,United States,Person,female,Zena McNally,
324,Ariana Grande,United States,Person,female,,pop
325,Alessia Cara,Canada,Person,female,,contemporary r&b
326,Led Zeppelin,United Kingdom,Group,,,hard rock
327,SAINt JHN,United States,Person,male,,hip hop
328,Marshmello,United States,Person,male,,hip hop
329,Go_A,Ukraine,Group,,,
330,Mac Miller,United States,Person,male,American rapper,hip hop
331,A$AP Ferg,United States,Person,male,US rapper,hip hop
332,Young Thug,United States,Person,male,US rapper,hip hop
333,Kaveret,Israel,Group,,,hebrew
334,StaySolidRocky,,Person,male,,english
335,Meek Mill,United States,Person,male,,hip hop
336,Tory Lanez,Canada,Person,male,,hip hop
337,Maor Cohen,Israel,Person,male,,
338,Equinox,United Kingdom,Person,male,drum & bass producer Marlon Sterling,drum and bass
339,Don Toliver,United States,Person,male,,hip hop
340,Zedd,Germany,Person,male,"Russian-German record producer, DJ, multi-instrumentalist and songwriter: Anton Zaslavski",house
341,Becky G,United States,Person,female,Rebbeca Marie Gomez,latin urban
342,Kanye West,,Person,male,,hip hop
343,Arizona Zervas,United States,Person,male,,hip hop
344,Charlie Puth,United States,Person,male,,pop
345,J. Cole,United States,Person,male,US rapper & producer,hip hop
346,Katy Perry,United States,Person,female,,pop
347,N.E.R.D,United States,Group,,,funk rock
348,PARTYNEXTDOOR,Canada,Person,male,,canadian
349,Karolina,,Character,female,Fictional character/Project of Izabela Mężyńska,
350,Twenty One Pilots,United States,Group,,,alternative rock
351,Juice WRLD,United States,Person,male,US rapper,usa
352,Martin Garrix,Netherlands,Person,male,,ocean
353,Ashley O,United States,Person,female,"TV character played by Miley Cyrus on ""Black Mirror""",
354,MØ,Denmark,Person,female,Danish electropop singer/songwriter,dance-pop
355,Famous Dex,,Person,male,US rapper,
356,Jonas Blue,United Kingdom,Person,male,,dance-pop
357,Eminem,United States,Person,male,,hip hop
358,Liron Amram,,Person,female,,
359,Ishay Levi,,,,,
360,Bilal Hassani,France,Person,male,french singer,
361,Lil Uzi Vert,United States,Person,male,US rapper,hip hop
362,Ninet Tayeb,United States,Person,female,Ninet,
363,Michael Swissa,Israel,Person,male,,
364,Carlie Hanson,United States,Person,female,,
365,Liam Payne,United Kingdom,Person,male,,
366,Lil Wayne,,Person,male,,gangsta rap
367,AURORA,United Kingdom,Group,,British trance group,
368,Justin Timberlake,United States,Person,male,,pop
369,Hanan Ben Ari,,Person,male,,
370,George Ezra,United Kingdom,Person,male,,blues
371,Aviv Geffen,Israel,Person,male,,
372,Cashmere Cat,Norway,Person,male,,electronic
373,Gil Vain,,,,,
374,Axwell /\ Ingrosso,Sweden,Group,,2/3 of Swedish House Mafia,
375,5 Seconds of Summer,Australia,Group,,,pop rock
376,אייל גולן ומשה פרץ,Israel,Person,male,,
377,Troye Sivan,Australia,Person,male,,synthpop
378,Sheck Wes,United States,Person,male,"Rapper, on Cactus Jack Records and G.O.O.D. Music",
379,Betta Lemme,,Person,female,,
380,Idan Yaniv,Israel,Person,male,,
381,Rita Ora,United Kingdom,Person,female,,pop
382,Eliad,Israel,Person,male,,
383,Arik Einstein,Israel,Person,male,,rock
384,Lauv,United States,Person,male,,
385,Dynoro,Lithuania,Person,male,"DJ, music producer",english
386,Cookie Levanna,Denmark,Group,,,denmark
387,Meir Ariel,Israel,Person,male,,hebrew
388,שבט אחים ואחיות,Denmark,Group,,,denmark
389,KEiiNO,Norway,Group,,norwegian group,
390,David Guetta,France,Person,male,,house
391,Fousheé,,Person,female,,pop
392,Barbara Pravi,France,Person,female,,
393,Travis Scott,United States,Person,male,US rapper,hip hop
394,Joel Corry,,Person,male,,producer
395,Girafot,,Group,,,
396,Mike Posner,United States,Person,male,,pop
397,Itay Levi,Denmark,Group,,,denmark
398,KIDS SEE GHOSTS,United States,Group,,,
399,ScHoolboy Q,,Person,male,,hip hop
400,Elton John,United Kingdom,Person,male,"English singer, songwriter, pianist, and composer",pop
401,Amir Dadon,Israel,Person,male,,soul
402,AC/DC,Australia,Group,,Australian hard rock band,hard rock
403,Tomer Yosef,Israel,Person,male,,
404,Niall Horan,Ireland,Person,male,,[email]
405,Lil Nas X,United States,Person,male,US rapper,trap
406,Nicky Jam,Puerto Rico,Person,male,Nick Rivera Caminero,reggaeton
407,Hatikva 6,Denmark,Group,,,denmark
408,Masked Wolf,Australia,Person,male,,
409,Cardi B,United States,Person,female,,hip hop
410,DJ Khaled,United States,Person,male,Palestinian-American hip hop DJ & producer,hip hop
411,Tyga,United States,Person,male,,hip hop
412,Red Band,,Group,,Indie rock band active in early 2010s,
413,Kane Brown,United States,Person,male,,
414,Nicki Minaj,United States,Person,female,,hip hop
415,Teddy Neguse,Israel,Person,male,Ethiopian-Israeli rapper,
416,Surf Mesa,United States,Person,male,,electronic
417,The Weeknd,Canada,Person,male,Canadian R&B singer,r&b
418,Stephane Legar,,Person,male,,
419,OneRepublic,United States,Group,,,pop
420,Berry Sakharof,Israel,Person,male,,rock
421,Sleepy Hallow,,Person,male,,
422,Surfaces,United States,Group,,Texas pop duo,
423,Joyner Lucas,United States,Person,male,rapper,hip hop
424,Moshiko Mor,Germany,Group,,"""Masters of Rap"", German rap group",german rap
425,Zehava Ben,Israel,Person,female,,
426,Blind Channel,,Group,,,
427,Beyoncé,United States,Person,female,"US singer, songwriter, record producer & actress",pop
428,NLE Choppa,United States,Person,male,,
429,John Mayer,United States,Person,male,US singer-songwriter,soul
430,Stevie Wonder,United States,Person,male,,soul
431,Lil Baby,United States,Person,male,,english
432,Idan Raichel,Israel,Person,male,,
433,Julia Michaels,United States,Person,female,,
434,Maor Edri,,Person,male,,
435,NF,United States,Person,male,,rap
436,Bella Poarch,United States,Person,female,,pop
437,Omer Netzer,,Group,,,
438,Sia,Australia,Person,female,Australian singer-songwriter,pop
439,Anderson .Paak,United States,Person,male,,soul
440,Guy & Yahel,Denmark,Group,,,denmark
441,Talisman,Sweden,Group,,Swedish melodic hard-rock,
442,Føx & the Hound,Denmark,Group,,,denmark
443,Jason Isbell and the 400 Unit,United States,Group,,,
444,Megan Thee Stallion,United States,Person,female,US rapper,rap
445,Amir Ve Ben,,Group,,,rnb
446,Whitney Houston,United States,Person,female,,pop
447,A$AP Rocky,United States,Person,male,US rapper,hip hop
448,Luis Fonsi,Puerto Rico,Person,male,,pop
449,Tamta,Georgia,Person,female,greek georgian singer,greek
450,Lady Gaga,United States,Person,female,"American singer, songwriter, and actress",pop
451,Agam Buhbut,,Group,,Indian progressive rock band,added for google code-in 2016
452,Janelle Monáe,United States,Person,female,,soul
453,The Carters,United States,Group,,Beyoncé & JAY-Z,grammy winner
454,Sarit Hadad,Israel,Person,female,,sarit hadad
455,Dudi Bar David,,,,,
456,Joji,United States,Person,male,George Miller,r&b/soul
457,Nasrin Kadri,"Iran, Islamic Republic of",Person,female,Persian Singer,pop
458,Flipp Dinero,United States,Person,male,,
459,Peer Tasi,,Person,male,,
460,Berg,Denmark,Group,,,denmark
461,Akiva,United States,Person,,US singer/songwriter,
462,Nadav Guedj,France,Person,male,,
463,Sean Paul,Jamaica,Person,male,"Sean Paul Ryan Francis Henriques, jamaican reggae/dancehall artist",dancehall
464,Regard,,Person,male,DJ Regard,dance
465,Paulo Londra,Argentina,Person,male,,hip hop
466,Bad Bunny,Puerto Rico,Person,male,,reggaeton
467,Kali Uchis,United States,Person,female,,
468,Mercedes Band,,Group,,,
469,Ty Dolla $ign,United States,Person,male,,r&b
470,Jasmin Moallem,Israel,Person,female,,
471,GIMS,,,,,
472,Internet Money,,Group,,producer collective,hip hop
473,Central Cee,,Person,male,Rapper from London,
474,Luca Hänni,Switzerland,Person,male,swiss singer/songwriter,
475,Kobi Marimi,Israel,Person,male,israeli singer and actor,
476,Young Wavee,,Person,,SPC artist involved in Super Mario World ROMhacking,
477,Kodak Black,United States,Person,male,US rapper,hip hop
478,Felix Jaehn,Germany,Person,male,,house
479,ATB,,Person,male,"German EDM DJ, musician & producer André Tanneberger",trance
480,Dominic Fike,,Person,male,,
481,The Chainsmokers,United States,Group,,,electro house
482,Nipsey Hussle,United States,Person,male,,hip hop
483,Big Sean,,,,,
484,Shawn Mendes,Canada,Person,male,,pop
485,YG,United States,Person,male,US Rapper,hip hop
486,Moshe Peretz,,Person,,,
487,MC Kevinho,Brazil,Person,male,,
488,BlocBoy JB,United States,Person,male,,
489,A Boogie Wit da Hoodie,United States,Person,male,,hip hop
490,Alvaro Soler,Spain,Person,male,,latin pop
491,Katja Krasavice,Germany,Person,female,,rap
492,Major Lazer,Jamaica,Group,,,dancehall
493,Tate McRae,Canada,Person,female,,pop
494,Metro Boomin,United States,Person,male,,hip hop
495,Dennis Lloyd,Israel,Person,male,,r&b
496,Dudu Tassa,Israel,Person,male,Israeli rock musician,
497,Taylor Swift,United States,Person,female,,country
498,Tiësto,Netherlands,Person,male,Dutch DJ and record producer,house
499,Diplo,United States,Person,male,,electronic
